overlay_level,snapshot,method,profile_level,field,precision,recall,f1,tp,fp,fn,evaluated_clusters
U3,first_1000_requests,hybrid,org,build_tools,0.4782608695652174,0.8048780487804879,0.6,66,72,16,35
U3,first_1000_requests,hybrid,org,home_aliases,0.0,0.0,0.0,0,45,0,35
U3,first_1000_requests,hybrid,org,internal_domains,0.7,0.5714285714285714,0.6292134831460674,56,24,42,35
U3,first_1000_requests,hybrid,org,languages,0.3490566037735849,0.45121951219512196,0.3936170212765957,37,69,45,35
U3,first_1000_requests,hybrid,org,org_aliases,1.0,1.0,1.0,35,0,0,35
U3,first_1000_requests,hybrid,org,package_managers,0.3770491803278688,0.8961038961038961,0.5307692307692308,69,114,8,35
U3,first_1000_requests,hybrid,org,project_aliases,0.0,0.0,0.0,0,66,0,35
U3,first_1000_requests,hybrid,org,service_names,0.9821428571428571,0.5670103092783505,0.7189542483660131,55,1,42,35
U3,first_1000_requests,hybrid,org,__micro__,0.44851904090267986,0.6751592356687898,0.5389830508474577,318,391,153,35
U3,first_1000_requests,hybrid,project,build_tools,0.30851063829787234,0.9830508474576272,0.4696356275303643,58,130,1,59
U3,first_1000_requests,hybrid,project,home_aliases,0.0,0.0,0.0,0,53,0,59
U3,first_1000_requests,hybrid,project,internal_domains,0.7,0.9491525423728814,0.8057553956834532,56,24,3,59
U3,first_1000_requests,hybrid,project,languages,0.1836734693877551,0.4576271186440678,0.2621359223300971,27,120,32,59
U3,first_1000_requests,hybrid,project,org_aliases,0.0,0.0,0.0,0,59,0,59
U3,first_1000_requests,hybrid,project,package_managers,0.19732441471571907,1.0,0.329608938547486,59,240,0,59
U3,first_1000_requests,hybrid,project,project_aliases,0.8939393939393939,1.0,0.944,59,7,0,59
U3,first_1000_requests,hybrid,project,service_names,0.9824561403508771,0.9491525423728814,0.9655172413793103,56,1,3,59
U3,first_1000_requests,hybrid,project,__micro__,0.33192834562697576,0.8898305084745762,0.4834996162701458,315,634,39,59
U3,first_1000_requests,hybrid,user,build_tools,0.7565217391304347,0.6744186046511628,0.7131147540983607,87,28,42,43
U3,first_1000_requests,hybrid,user,home_aliases,0.9772727272727273,1.0,0.9885057471264368,43,1,0,43
U3,first_1000_requests,hybrid,user,internal_domains,0.0,0.0,0.0,0,50,0,43
U3,first_1000_requests,hybrid,user,languages,0.0,0.0,0.0,0,106,0,43
U3,first_1000_requests,hybrid,user,org_aliases,0.0,0.0,0.0,0,44,0,43
U3,first_1000_requests,hybrid,user,package_managers,0.0,0.0,0.0,0,211,0,43
U3,first_1000_requests,hybrid,user,project_aliases,0.0,0.0,0.0,0,57,0,43
U3,first_1000_requests,hybrid,user,service_names,0.0,0.0,0.0,0,41,0,43
U3,first_1000_requests,hybrid,user,__micro__,0.19461077844311378,0.7558139534883721,0.30952380952380953,130,538,42,43
U4,first_1000_requests,hybrid,org,build_tools,0.5,0.7910447761194029,0.6127167630057804,53,53,14,29
U4,first_1000_requests,hybrid,org,home_aliases,0.0,0.0,0.0,0,48,0,29
U4,first_1000_requests,hybrid,org,internal_domains,0.6875,0.5866666666666667,0.6330935251798561,44,20,31,29
U4,first_1000_requests,hybrid,org,languages,0.4056603773584906,0.6417910447761194,0.4971098265895953,43,63,24,29
U4,first_1000_requests,hybrid,org,org_aliases,1.0,1.0,1.0,29,0,0,29
U4,first_1000_requests,hybrid,org,package_managers,0.4027777777777778,0.9354838709677419,0.5631067961165049,58,86,4,29
U4,first_1000_requests,hybrid,org,project_aliases,0.0,0.0,0.0,0,60,0,29
U4,first_1000_requests,hybrid,org,service_names,0.9777777777777777,0.5945945945945946,0.7394957983193278,44,1,30,29
U4,first_1000_requests,hybrid,org,__micro__,0.45016611295681064,0.7245989304812834,0.555327868852459,271,331,103,29
U4,first_1000_requests,hybrid,project,build_tools,0.3383458646616541,0.8490566037735849,0.4838709677419354,45,88,8,53
U4,first_1000_requests,hybrid,project,home_aliases,0.0,0.0,0.0,0,53,0,53
U4,first_1000_requests,hybrid,project,internal_domains,0.6875,0.8301886792452831,0.7521367521367521,44,20,9,53
U4,first_1000_requests,hybrid,project,languages,0.1597222222222222,0.4339622641509434,0.23350253807106597,23,121,30,53
U4,first_1000_requests,hybrid,project,org_aliases,0.0,0.0,0.0,0,53,0,53
U4,first_1000_requests,hybrid,project,package_managers,0.2184873949579832,0.9811320754716981,0.35738831615120276,52,186,1,53
U4,first_1000_requests,hybrid,project,project_aliases,0.8983050847457628,1.0,0.9464285714285715,53,6,0,53
U4,first_1000_requests,hybrid,project,service_names,0.9777777777777777,0.8301886792452831,0.8979591836734695,44,1,9,53
U4,first_1000_requests,hybrid,project,__micro__,0.33079847908745247,0.8207547169811321,0.47154471544715454,261,528,57,53
U4,first_1000_requests,hybrid,user,build_tools,0.64,0.1523809523809524,0.2461538461538462,16,9,89,35
U4,first_1000_requests,hybrid,user,home_aliases,0.9444444444444444,0.9714285714285714,0.9577464788732395,34,2,1,35
U4,first_1000_requests,hybrid,user,internal_domains,0.0,0.0,0.0,0,18,0,35
U4,first_1000_requests,hybrid,user,languages,0.0,0.0,0.0,0,83,0,35
U4,first_1000_requests,hybrid,user,org_aliases,0.0,0.0,0.0,0,36,0,35
U4,first_1000_requests,hybrid,user,package_managers,0.0,0.0,0.0,0,151,0,35
U4,first_1000_requests,hybrid,user,project_aliases,0.0,0.0,0.0,0,46,0,35
U4,first_1000_requests,hybrid,user,service_names,0.0,0.0,0.0,0,12,0,35
U4,first_1000_requests,hybrid,user,__micro__,0.12285012285012285,0.35714285714285715,0.18281535648994518,50,357,90,35
U3,first_4000_requests,provider_lowcost,org,build_tools,0.4594594594594595,0.875,0.6025316455696202,238,280,34,119
U3,first_4000_requests,provider_lowcost,org,home_aliases,0.0,0.0,0.0,0,273,0,119
U3,first_4000_requests,provider_lowcost,org,internal_domains,0.6464088397790055,0.7069486404833837,0.6753246753246753,234,128,97,119
U3,first_4000_requests,provider_lowcost,org,languages,0.3733826247689464,0.7426470588235294,0.4969249692496925,202,339,70,119
U3,first_4000_requests,provider_lowcost,org,org_aliases,1.0,1.0,1.0,119,0,0,119
U3,first_4000_requests,provider_lowcost,org,package_managers,0.3803680981595092,0.9763779527559056,0.5474613686534217,248,404,6,119
U3,first_4000_requests,provider_lowcost,org,project_aliases,0.0,0.0,0.0,0,371,0,119
U3,first_4000_requests,provider_lowcost,org,service_names,0.9914529914529915,0.7073170731707317,0.8256227758007118,232,2,96,119
U3,first_4000_requests,provider_lowcost,org,__micro__,0.41465798045602603,0.807741116751269,0.5479982780886784,1273,1797,303,119
U3,first_4000_requests,provider_lowcost,project,build_tools,0.2893772893772894,0.8525179856115108,0.43208751139471285,237,582,41,278
U3,first_4000_requests,provider_lowcost,project,home_aliases,0.0,0.0,0.0,0,341,0,278
U3,first_4000_requests,provider_lowcost,project,internal_domains,0.6434540389972145,0.8309352517985612,0.7252747252747254,231,128,47,278
U3,first_4000_requests,provider_lowcost,project,languages,0.16685584562996594,0.5287769784172662,0.25366695427092323,147,734,131,278
U3,first_4000_requests,provider_lowcost,project,org_aliases,0.0,0.0,0.0,0,278,0,278
U3,first_4000_requests,provider_lowcost,project,package_managers,0.2021978021978022,0.9928057553956835,0.3359707851491175,276,1089,2,278
U3,first_4000_requests,provider_lowcost,project,project_aliases,0.8104956268221575,1.0,0.895330112721417,278,65,0,278
U3,first_4000_requests,provider_lowcost,project,service_names,0.9914163090128756,0.8309352517985612,0.9041095890410961,231,2,47,278
U3,first_4000_requests,provider_lowcost,project,__micro__,0.30309590820523924,0.8393285371702638,0.4453634483855575,1400,3219,268,278
U3,first_4000_requests,provider_lowcost,user,build_tools,0.6978260869565217,0.5404040404040404,0.6091081593927893,321,139,273,198
U3,first_4000_requests,provider_lowcost,user,home_aliases,0.9514563106796117,0.98989898989899,0.9702970297029703,196,10,2,198
U3,first_4000_requests,provider_lowcost,user,internal_domains,0.0,0.0,0.0,0,233,0,198
U3,first_4000_requests,provider_lowcost,user,languages,0.0,0.0,0.0,0,552,0,198
U3,first_4000_requests,provider_lowcost,user,org_aliases,0.0,0.0,0.0,0,203,0,198
U3,first_4000_requests,provider_lowcost,user,package_managers,0.0,0.0,0.0,0,976,0,198
U3,first_4000_requests,provider_lowcost,user,project_aliases,0.0,0.0,0.0,0,318,0,198
U3,first_4000_requests,provider_lowcost,user,service_names,0.0,0.0,0.0,0,185,0,198
U3,first_4000_requests,provider_lowcost,user,__micro__,0.16501755505904883,0.6527777777777778,0.2634394904458599,517,2616,275,198
U4,first_4000_requests,provider_lowcost,org,build_tools,0.4746192893401015,0.9166666666666666,0.6254180602006689,187,207,17,90
U4,first_4000_requests,provider_lowcost,org,home_aliases,0.0,0.0,0.0,0,195,0,90
U4,first_4000_requests,provider_lowcost,org,internal_domains,0.5266457680250783,0.7272727272727273,0.610909090909091,168,151,63,90
U4,first_4000_requests,provider_lowcost,org,languages,0.39828693790149894,0.9117647058823529,0.5543964232488823,186,281,18,90
U4,first_4000_requests,provider_lowcost,org,org_aliases,1.0,1.0,1.0,90,0,0,90
U4,first_4000_requests,provider_lowcost,org,package_managers,0.37373737373737376,0.9788359788359788,0.5409356725146199,185,310,4,90
U4,first_4000_requests,provider_lowcost,org,project_aliases,0.0,0.0,0.0,0,319,0,90
U4,first_4000_requests,provider_lowcost,org,service_names,0.9940119760479041,0.7280701754385965,0.8405063291139241,166,1,62,90
U4,first_4000_requests,provider_lowcost,org,__micro__,0.401471790678659,0.8568935427574171,0.546770601336303,982,1464,164,90
U4,first_4000_requests,provider_lowcost,project,build_tools,0.32854578096947934,0.8356164383561644,0.47164948453608246,183,374,36,219
U4,first_4000_requests,provider_lowcost,project,home_aliases,0.0,0.0,0.0,0,241,0,219
U4,first_4000_requests,provider_lowcost,project,internal_domains,0.5295950155763239,0.776255707762557,0.6296296296296295,170,151,49,219
U4,first_4000_requests,provider_lowcost,project,languages,0.1890909090909091,0.7123287671232876,0.2988505747126437,156,669,63,219
U4,first_4000_requests,provider_lowcost,project,org_aliases,0.0,0.0,0.0,0,219,0,219
U4,first_4000_requests,provider_lowcost,project,package_managers,0.21089108910891088,0.9726027397260274,0.34662327095199347,213,797,6,219
U4,first_4000_requests,provider_lowcost,project,project_aliases,0.6996805111821086,1.0,0.8233082706766918,219,94,0,219
U4,first_4000_requests,provider_lowcost,project,service_names,0.9941520467836257,0.776255707762557,0.8717948717948718,170,1,49,219
U4,first_4000_requests,provider_lowcost,project,__micro__,0.30380092972381734,0.845509893455099,0.44699255682961175,1111,2546,203,219
U4,first_4000_requests,provider_lowcost,user,build_tools,0.706766917293233,0.24867724867724866,0.36790606653620345,94,39,284,126
U4,first_4000_requests,provider_lowcost,user,home_aliases,0.9153846153846154,0.9444444444444444,0.9296874999999999,119,11,7,126
U4,first_4000_requests,provider_lowcost,user,internal_domains,0.0,0.0,0.0,0,65,0,126
U4,first_4000_requests,provider_lowcost,user,languages,0.0,0.0,0.0,0,328,0,126
U4,first_4000_requests,provider_lowcost,user,org_aliases,0.0,0.0,0.0,0,128,0,126
U4,first_4000_requests,provider_lowcost,user,package_managers,0.0,0.0,0.0,0,560,0,126
U4,first_4000_requests,provider_lowcost,user,project_aliases,0.0,0.0,0.0,0,198,0,126
U4,first_4000_requests,provider_lowcost,user,service_names,0.0,0.0,0.0,0,52,0,126
U4,first_4000_requests,provider_lowcost,user,__micro__,0.13362609786700125,0.4226190476190476,0.20305052430886558,213,1381,291,126
